,image,inference time,label1,index1,value1,label2,index2,value2,label3,index3,value3,label4,index4,value4,label5,index5,value5
77,/home/pi/sambashare/BacArbeit/randomized_iamges/77.jpg,0.08382431800055201,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
78,/home/pi/sambashare/BacArbeit/randomized_iamges/78.jpg,0.08355326700075238,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
79,/home/pi/sambashare/BacArbeit/randomized_iamges/79.jpg,0.08368983900072635,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
80,/home/pi/sambashare/BacArbeit/randomized_iamges/80.jpg,0.08351671200034616,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
81,/home/pi/sambashare/BacArbeit/randomized_iamges/81.jpg,0.08393383499969786,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
82,/home/pi/sambashare/BacArbeit/randomized_iamges/82.jpg,0.08360335899851634,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
83,/home/pi/sambashare/BacArbeit/randomized_iamges/83.jpg,0.08411081399935938,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
84,/home/pi/sambashare/BacArbeit/randomized_iamges/84.jpg,0.08357641400107241,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
85,/home/pi/sambashare/BacArbeit/randomized_iamges/85.jpg,0.08371522700144851,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
86,/home/pi/sambashare/BacArbeit/randomized_iamges/86.jpg,0.08341487899997446,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
87,/home/pi/sambashare/BacArbeit/randomized_iamges/87.jpg,0.0837107269999251,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
88,/home/pi/sambashare/BacArbeit/randomized_iamges/88.jpg,0.08371044900013658,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
89,/home/pi/sambashare/BacArbeit/randomized_iamges/89.jpg,0.08402431600006821,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
90,/home/pi/sambashare/BacArbeit/randomized_iamges/90.jpg,0.08440421699924627,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
91,/home/pi/sambashare/BacArbeit/randomized_iamges/91.jpg,0.08380874400063476,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
92,/home/pi/sambashare/BacArbeit/randomized_iamges/92.jpg,0.08396268700016662,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
93,/home/pi/sambashare/BacArbeit/randomized_iamges/93.jpg,0.08381579999877431,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
94,/home/pi/sambashare/BacArbeit/randomized_iamges/94.jpg,0.08393707599861955,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
95,/home/pi/sambashare/BacArbeit/randomized_iamges/95.jpg,0.0841867019989877,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
96,/home/pi/sambashare/BacArbeit/randomized_iamges/96.jpg,0.08423947899973427,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
97,/home/pi/sambashare/BacArbeit/randomized_iamges/97.jpg,0.08339278700077557,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
98,/home/pi/sambashare/BacArbeit/randomized_iamges/98.jpg,0.08348111899977084,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
99,/home/pi/sambashare/BacArbeit/randomized_iamges/99.jpg,0.08338643500064791,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
100,/home/pi/sambashare/BacArbeit/randomized_iamges/100.jpg,0.0837418000010075,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
101,/home/pi/sambashare/BacArbeit/randomized_iamges/101.jpg,0.08296825499928673,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
102,/home/pi/sambashare/BacArbeit/randomized_iamges/102.jpg,0.08338078699853213,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
103,/home/pi/sambashare/BacArbeit/randomized_iamges/103.jpg,0.0832460669989814,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
