,Model,API,average latency,Top 1,Top 5,latency
0,MobileNetV2,Tensorflow,0.0423863762280014,0.8542,0.924,/Users/marounel-chayeb/BacArbeit/final_results/results/class/tf/lite-model_mobilenet_v2_100_224_fp32_1/lite-model_mobilenet_v2_100_224_fp32_1_tf_class_2024_6_13_14_50_ubuntus_3_onlylat.csv
2,MobileNetV2 INT8,Tensorflow,0.0282248118630022,0.8517,0.9205,/Users/marounel-chayeb/BacArbeit/final_results/results/class/tf/lite-model_mobilenet_v2_100_224_uint8_1/lite-model_mobilenet_v2_100_224_uint8_1_tf_class_2024_6_13_14_52_ubuntus_3_onlylat.csv
4,MobileNetV3 Large,Tensorflow,0.0386274457730009,0.8559,0.9232,/Users/marounel-chayeb/BacArbeit/final_results/results/class/tf/lite-model_mobilenet_v3_large_100_224_fp32_1/lite-model_mobilenet_v3_large_100_224_fp32_1_tf_class_2024_6_13_14_44_ubuntus_3_onlylat.csv
6,MobileNetV3 Large INT8,Tensorflow,0.0285301197360005,0.8538,0.9141,/Users/marounel-chayeb/BacArbeit/final_results/results/class/tf/lite-model_mobilenet_v3_large_100_224_uint8_1/lite-model_mobilenet_v3_large_100_224_uint8_1_tf_class_2024_6_13_14_46_ubuntus_3_onlylat.csv
8,MobileNetV3 Small,Tensorflow,0.0124093833990012,0.8037,0.8747,/Users/marounel-chayeb/BacArbeit/final_results/results/class/tf/lite-model_mobilenet_v3_small_100_224_fp32_1/lite-model_mobilenet_v3_small_100_224_fp32_1_tf_class_2024_6_13_14_48_ubuntus_3_onlylat.csv
10,MobileNetV3 Small INT8,Tensorflow,0.0104207548880015,0.7107,0.7636,/Users/marounel-chayeb/BacArbeit/final_results/results/class/tf/lite-model_mobilenet_v3_small_100_224_uint8_1/lite-model_mobilenet_v3_small_100_224_uint8_1_tf_class_2024_6_13_14_49_ubuntus_3_onlylat.csv
12,MobileNetV2,Onnx,0.0823555530399969,0.8398,0.9085,/Users/marounel-chayeb/BacArbeit/final_results/results/class/onnx/mobilenetv2-12/mobilenetv2-12_onnx_class_2024_3_8_12_24_ubuntus_onlylat.csv
16,MobileNetV3 Large,Onnx,0.0839044617619985,0.8776,0.9438,/Users/marounel-chayeb/BacArbeit/final_results/results/class/onnx/mobilenetv3_large_100_Opset17/mobilenetv3_large_100_Opset17_onnx_class_2024_3_8_12_28_ubuntus_onlylat.csv
18,MobileNetV3 Small,Onnx,0.0194844045000053,0.7073,0.7874,/Users/marounel-chayeb/BacArbeit/final_results/results/class/onnx/mobilenetv3_small_050_Opset17/mobilenetv3_small_050_Opset17_onnx_class_2024_3_8_13_8_ubuntus_onlylat.csv
22,MobileNetV3 Large,PyTorch,0.2049653207800033,0.8767,0.9433,/Users/marounel-chayeb/BacArbeit/final_results/results/class/pytorch/mobilenet_v3_large/_pytorch_class_2024_6_13_14_59_ubuntus_3_onlylat.csv
