,image,inference time,label,index,value,boxes
0,/home/pi/sambashare/BacArbeit/randomized_iamges/0.jpg,0.43438283200521255,[],[],[],[]
1,/home/pi/sambashare/BacArbeit/randomized_iamges/1.jpg,0.4093021049993695,[],[],[],[]
2,/home/pi/sambashare/BacArbeit/randomized_iamges/2.jpg,0.3745693039963953,[],[],[],[]
3,/home/pi/sambashare/BacArbeit/randomized_iamges/3.jpg,0.3761401809970266,[],[],[],[]
4,/home/pi/sambashare/BacArbeit/randomized_iamges/4.jpg,0.37426654099544976,[],[],[],[]
5,/home/pi/sambashare/BacArbeit/randomized_iamges/5.jpg,0.3814795799989952,[],[],[],[]
6,/home/pi/sambashare/BacArbeit/randomized_iamges/6.jpg,0.39701870199496625,[],[],[],[]
7,/home/pi/sambashare/BacArbeit/randomized_iamges/7.jpg,0.37336783800128615,[],[],[],[]
8,/home/pi/sambashare/BacArbeit/randomized_iamges/8.jpg,0.3747266430000309,[],[],[],[]
9,/home/pi/sambashare/BacArbeit/randomized_iamges/9.jpg,0.3746174699990661,[],[],[],[]
10,/home/pi/sambashare/BacArbeit/randomized_iamges/10.jpg,0.37306966799951624,[],[],[],[]
11,/home/pi/sambashare/BacArbeit/randomized_iamges/11.jpg,0.3739266209959169,[],[],[],[]
12,/home/pi/sambashare/BacArbeit/randomized_iamges/12.jpg,0.3785635270032799,[],[],[],[]
13,/home/pi/sambashare/BacArbeit/randomized_iamges/13.jpg,0.3810591569999815,[],[],[],[]
14,/home/pi/sambashare/BacArbeit/randomized_iamges/14.jpg,0.37364518899994437,[],[],[],[]
15,/home/pi/sambashare/BacArbeit/randomized_iamges/15.jpg,0.37398568500066176,[],[],[],[]
16,/home/pi/sambashare/BacArbeit/randomized_iamges/16.jpg,0.3744098099996336,[],[],[],[]
17,/home/pi/sambashare/BacArbeit/randomized_iamges/17.jpg,0.37368479299766477,[],[],[],[]
18,/home/pi/sambashare/BacArbeit/randomized_iamges/18.jpg,0.3723525070017786,[],[],[],[]
19,/home/pi/sambashare/BacArbeit/randomized_iamges/19.jpg,0.3732724580040667,[],[],[],[]
20,/home/pi/sambashare/BacArbeit/randomized_iamges/20.jpg,0.37337523300084285,[],[],[],[]
21,/home/pi/sambashare/BacArbeit/randomized_iamges/21.jpg,0.37426102199970046,[],[],[],[]
22,/home/pi/sambashare/BacArbeit/randomized_iamges/22.jpg,0.37197142399963923,[],[],[],[]
23,/home/pi/sambashare/BacArbeit/randomized_iamges/23.jpg,0.37311028499971144,[],[],[],[]
24,/home/pi/sambashare/BacArbeit/randomized_iamges/24.jpg,0.37350861199956853,[],[],[],[]
25,/home/pi/sambashare/BacArbeit/randomized_iamges/25.jpg,0.3720089540001936,[],[],[],[]
26,/home/pi/sambashare/BacArbeit/randomized_iamges/26.jpg,0.373301204002928,[],[],[],[]
27,/home/pi/sambashare/BacArbeit/randomized_iamges/27.jpg,0.3741614329992444,[],[],[],[]
28,/home/pi/sambashare/BacArbeit/randomized_iamges/28.jpg,0.3728025729942601,[],[],[],[]
29,/home/pi/sambashare/BacArbeit/randomized_iamges/29.jpg,0.3735658970035729,[],[],[],[]
30,/home/pi/sambashare/BacArbeit/randomized_iamges/30.jpg,0.37211522000143304,[],[],[],[]
31,/home/pi/sambashare/BacArbeit/randomized_iamges/31.jpg,0.37358485699951416,[],[],[],[]
32,/home/pi/sambashare/BacArbeit/randomized_iamges/32.jpg,0.3735580749998917,[],[],[],[]
33,/home/pi/sambashare/BacArbeit/randomized_iamges/33.jpg,0.37398190399835585,[],[],[],[]
34,/home/pi/sambashare/BacArbeit/randomized_iamges/34.jpg,0.3746774900064338,[],[],[],[]
35,/home/pi/sambashare/BacArbeit/randomized_iamges/35.jpg,0.37180421099765226,[],[],[],[]
36,/home/pi/sambashare/BacArbeit/randomized_iamges/36.jpg,0.37346456900559133,[],[],[],[]
37,/home/pi/sambashare/BacArbeit/randomized_iamges/37.jpg,0.3742101160023594,[],[],[],[]
38,/home/pi/sambashare/BacArbeit/randomized_iamges/38.jpg,0.3734223230057978,[],[],[],[]
39,/home/pi/sambashare/BacArbeit/randomized_iamges/39.jpg,0.4084330740006408,[],[],[],[]
40,/home/pi/sambashare/BacArbeit/randomized_iamges/40.jpg,0.3726972860022215,[],[],[],[]
41,/home/pi/sambashare/BacArbeit/randomized_iamges/41.jpg,0.37406716399709694,[],[],[],[]
42,/home/pi/sambashare/BacArbeit/randomized_iamges/42.jpg,0.3729181879971293,[],[],[],[]
43,/home/pi/sambashare/BacArbeit/randomized_iamges/43.jpg,0.3734403119960916,[],[],[],[]
44,/home/pi/sambashare/BacArbeit/randomized_iamges/44.jpg,0.3742672489970573,[],[],[],[]
45,/home/pi/sambashare/BacArbeit/randomized_iamges/45.jpg,0.3884082290023798,[],[],[],[]
46,/home/pi/sambashare/BacArbeit/randomized_iamges/46.jpg,0.37359402700531064,[],[],[],[]
47,/home/pi/sambashare/BacArbeit/randomized_iamges/47.jpg,0.37506427300104406,[],[],[],[]
48,/home/pi/sambashare/BacArbeit/randomized_iamges/48.jpg,0.37234090200217906,[],[],[],[]
49,/home/pi/sambashare/BacArbeit/randomized_iamges/49.jpg,0.3723342539960868,[],[],[],[]
