,image,inference time,label,index,value,boxes
0,/home/pi/sambashare/BacArbeit/cocoval2017/000000571718.jpg,9.138492547999931,"['0: person', '0: person', '46: banana', '56: chair', '46: banana', '46: banana', '56: chair', '62: tv', '46: banana', '46: banana', '46: banana', '46: banana', '46: banana', '46: banana', '56: chair']","[0, 0, 46, 56, 46, 46, 56, 62, 46, 46, 46, 46, 46, 46, 56]","[0.8764945, 0.7793674, 0.74133354, 0.6409574, 0.6091493, 0.6079289, 0.5726439, 0.4846517, 0.48378432, 0.4520265, 0.44807297, 0.40027216, 0.38920793, 0.3271952, 0.2669053]","[[426.23, 7.06, 196.79, 415.87], [220.66, 10.22, 88.08, 69.73], [224.46, 159.33, 78.19, 74.97], [1, 45.37, 37.16, 143.13], [109.16, 208.1, 82.46, 74.89], [286.6, 217.27, 60.78, 67.33], [33.84, 49.92, 59.75, 145.08], [296.48, 43.11, 38.97, 33.7], [208.0, 224.0, 118.76, 76.28], [164.78, 200.1, 61.54, 74.45], [6.5, 239.45, 65.6, 48.31], [14.69, 210.96, 88.61, 39.41], [309.35, 199.93, 52.4, 63.93], [67.27, 254.48, 77.7, 45.05], [292.62, 127.87, 64.11, 38.41]]"
1,/home/pi/sambashare/BacArbeit/cocoval2017/000000529568.jpg,3.1814474929999506,"['45: bowl', '75: vase', '60: dining table', '69: oven', '58: potted plant', '71: sink', '56: chair', '41: cup', '75: vase', '41: cup', '41: cup', '45: bowl', '45: bowl', '41: cup']","[45, 75, 60, 69, 58, 71, 56, 41, 75, 41, 41, 45, 45, 41]","[0.81086063, 0.7660413, 0.66467, 0.58429825, 0.5601115, 0.52794445, 0.45148236, 0.4401213, 0.3502068, 0.3461137, 0.34219465, 0.3282117, 0.27488077, 0.27340794]","[[68.14, 459.27, 28.4, 27.21], [1, 427.46, 20.05, 74.62], [1, 427.1, 225.66, 210.89], [133.15, 368.6, 151.04, 163.62], [1, 353.02, 66.91, 137.72], [288.57, 385.03, 161.4, 96.42], [160.45, 579.54, 151.05, 60.29], [97.19, 288.57, 16.99, 19.0], [12.81, 418.53, 31.21, 45.09], [103.63, 350.43, 13.24, 17.77], [85.13, 288.29, 13.07, 18.34], [42.34, 294.84, 19.63, 11.03], [46.44, 286.05, 14.79, 9.46], [96.01, 231.57, 11.5, 24.26]]"
2,/home/pi/sambashare/BacArbeit/cocoval2017/000000468577.jpg,3.183566646000031,"['0: person', '59: bed']","[0, 59]","[0.8542713, 0.509935]","[[95.66, 265.9, 368.42, 185.26], [3.89, 264.33, 608.11, 308.04]]"
3,/home/pi/sambashare/BacArbeit/cocoval2017/000000151516.jpg,3.1935727190000307,['14: bird'],[14],[0.906684],"[[203.53, 228.84, 272.26, 87.4]]"
4,/home/pi/sambashare/BacArbeit/cocoval2017/000000350122.jpg,3.196524246000081,"['0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '6: train', '24: backpack', '24: backpack', '0: person', '0: person', '0: person', '0: person', '0: person', '26: handbag', '0: person', '0: person', '24: backpack', '0: person', '24: backpack', '0: person', '0: person', '0: person', '6: train', '0: person', '0: person', '0: person', '0: person', '26: handbag', '24: backpack', '0: person']","[0, 0, 0, 0, 0, 0, 6, 24, 24, 0, 0, 0, 0, 0, 26, 0, 0, 24, 0, 24, 0, 0, 0, 6, 0, 0, 0, 0, 26, 24, 0]","[0.874924, 0.8430512, 0.84079224, 0.8285138, 0.7889189, 0.7547681, 0.7398438, 0.7360027, 0.7326733, 0.6494707, 0.6219676, 0.60785836, 0.60465676, 0.60293704, 0.55787575, 0.5223083, 0.50110155, 0.49515367, 0.49105725, 0.4860476, 0.43913218, 0.4016813, 0.39810297, 0.33157706, 0.32069057, 0.28953856, 0.28077373, 0.2784884, 0.26291728, 0.25023597, 0.25015277]","[[29.01, 203.09, 73.68, 195.12], [88.25, 204.48, 54.92, 173.36], [367.48, 307.46, 77.46, 167.03], [498.67, 255.35, 19.84, 56.17], [204.55, 217.96, 49.63, 150.15], [535.38, 250.28, 20.02, 53.5], [1, 140.84, 196.68, 137.57], [324.91, 250.9, 19.8, 31.94], [88.02, 229.79, 35.06, 46.93], [446.78, 250.9, 18.98, 59.77], [395.81, 243.96, 18.33, 30.76], [368.14, 233.81, 28.47, 44.25], [473.32, 267.2, 13.61, 37.41], [145.86, 239.05, 44.96, 127.86], [616.37, 270.42, 20.45, 22.86], [485.29, 263.14, 15.44, 40.44], [301.52, 231.96, 43.51, 108.81], [143.34, 256.45, 30.45, 59.47], [525.56, 275.21, 13.63, 29.13], [243.12, 231.96, 32.76, 45.31], [518.59, 255.9, 17.41, 48.16], [346.28, 239.64, 26.91, 38.7], [273.15, 230.77, 35.27, 46.22], [230.01, 182.87, 154.82, 74.27], [242.98, 221.56, 40.71, 119.42], [421.89, 251.13, 13.38, 23.37], [409.75, 239.1, 15.08, 34.36], [460.93, 273.94, 10.67, 29.89], [612.81, 257.35, 24.05, 43.31], [334.71, 245.64, 31.63, 34.32], [168.35, 238.08, 24.22, 28.78]]"
5,/home/pi/sambashare/BacArbeit/cocoval2017/000000104803.jpg,3.181115836999993,"['61: toilet', '41: cup']","[61, 41]","[0.8603567, 0.43750113]","[[69.51, 62.11, 191.4, 405.46], [304.02, 294.22, 56.49, 97.07]]"
6,/home/pi/sambashare/BacArbeit/cocoval2017/000000288762.jpg,3.1867032650000056,['75: vase'],[75],[0.4813711],"[[29.91, 1, 595.32, 424]]"
7,/home/pi/sambashare/BacArbeit/cocoval2017/000000150638.jpg,3.185903456999995,"['41: cup', '41: cup', '39: bottle', '39: bottle', '0: person', '39: bottle', '41: cup', '41: cup', '0: person', '0: person', '39: bottle', '56: chair', '39: bottle', '0: person', '0: person']","[41, 41, 39, 39, 0, 39, 41, 41, 0, 0, 39, 56, 39, 0, 0]","[0.90607035, 0.90326023, 0.88463384, 0.86924535, 0.8178543, 0.76530313, 0.7450661, 0.7046733, 0.62703615, 0.6176376, 0.5722487, 0.40755117, 0.3762315, 0.32048997, 0.2646967]","[[513.84, 196.2, 40.41, 56.32], [358.29, 247.6, 52.06, 71.92], [550.07, 105.63, 46.7, 119.86], [383.0, 112.11, 54.7, 130.67], [186.02, 1, 141.95, 89.15], [466.03, 100.77, 34.24, 53.19], [511.38, 171.76, 38.05, 27.83], [366.72, 140.26, 26.41, 40.78], [498.99, 1, 78.62, 67.4], [145.23, 13.45, 50.76, 77.12], [440.46, 100.17, 27.06, 54.12], [144.41, 47.46, 51.42, 70.27], [148.26, 172.18, 30.39, 67.5], [163.41, 13.12, 35.28, 51.12], [169.5, 6.18, 14.56, 18.68]]"
8,/home/pi/sambashare/BacArbeit/cocoval2017/000000496722.jpg,3.1850283669999726,"['2: car', '2: car', '2: car']","[2, 2, 2]","[0.7050485, 0.64872944, 0.4537529]","[[313.31, 150.23, 13.56, 11.05], [285.46, 152.76, 15.05, 9.69], [342.58, 149.81, 18.22, 8.8]]"
9,/home/pi/sambashare/BacArbeit/cocoval2017/000000167898.jpg,3.18070469099996,"['61: toilet', '71: sink', '39: bottle']","[61, 71, 39]","[0.90273714, 0.8430797, 0.40570962]","[[373.82, 272.0, 244.08, 207.32], [248.74, 178.19, 220.03, 98.43], [434.95, 78.31, 28.04, 77.65]]"
